Adj Close,Close,High,Low,Open,Volume,SMA_10,SMA_50,ROC,daily_return
170.77525329589844,172.07000732421875,173.2100067138672,171.47000122070312,173.16000366210938,37266700,171.2570007324219,162.79940002441407,-0.002897374855299284,-0.002897374855299284
170.77525329589844,172.07000732421875,173.13999938964844,171.8000030517578,171.99000549316406,42110300,171.61000213623046,163.16420013427734,0.0,0.0
171.39056396484375,172.69000244140625,172.92999267578125,170.4199981689453,171.7100067138672,57951600,172.13400268554688,163.58600006103515,0.0036031562201266354,0.0036031562201266354
173.73280334472656,175.0500030517578,175.24000549316406,172.5800018310547,173.0,65496700,173.06000366210938,164.02960021972658,0.013666110237923634,0.013666110237923634
173.8419952392578,175.16000366210938,176.38999938964844,174.94000244140625,176.38999938964844,55772400,173.21900329589843,164.52100036621093,0.0006283953638037687,0.0006283953638037687
172.88919067382812,174.1999969482422,174.7100067138672,173.4499969482422,173.97999572753906,43570900,173.28900299072265,165.03500030517577,-0.005480741572254533,-0.005480741572254533
170.26907348632812,171.55999755859375,173.3800048828125,171.27999877929688,173.1300048828125,50747300,173.26800231933595,165.45680023193358,-0.015154991021227304,-0.015154991021227304
170.5469512939453,171.83999633789062,172.4199981689453,170.52000427246094,171.08999633789062,45143500,173.09600219726562,165.8418002319336,0.00163207497832496,0.00163207497832496
171.6883087158203,172.99000549316406,173.89999389648438,171.69000244140625,172.41000366210938,56058300,173.02000274658204,166.24180023193358,0.0066923253013353445,0.0066923253013353445
174.10995483398438,175.42999267578125,175.77000427246094,173.11000061035156,173.32000732421875,54835000,173.30600128173828,166.6333999633789,0.014104787011603337,0.014104787011603337
175.9658660888672,177.3000030517578,178.99000549316406,176.57000732421875,176.9600067138672,55964400,173.8290008544922,167.07940002441407,0.010659581907596527,0.010659581907596527
175.916259765625,177.25,179.35000610351562,176.75999450683594,177.3300018310547,99625300,174.3470001220703,167.47640014648437,-0.0002820251037627397,-0.0002820251037627397
178.73489379882812,180.08999633789062,180.1199951171875,176.92999267578125,177.6999969482422,68901800,175.08699951171874,167.89260009765624,0.016022546335066945,0.016022546335066945
179.58840942382812,180.9499969482422,181.77999877929688,179.25999450683594,181.02999877929688,61945900,175.6769989013672,168.355,0.004775393568990927,0.004775393568990927
178.22872924804688,179.5800018310547,184.9499969482422,178.0399932861328,182.6300048828125,121946500,176.1189987182617,168.76800018310547,-0.0075711253953729685,-0.0075711253953729685
177.86154174804688,179.2100067138672,180.1199951171875,177.42999267578125,179.97000122070312,64848400,176.61999969482423,169.1472003173828,-0.002060335858196427,-0.002060335858196427
176.4819793701172,177.82000732421875,181.2100067138672,177.32000732421875,178.44000244140625,61944600,177.24600067138672,169.53800048828126,-0.007756259904993845,-0.007756259904993845
179.21127319335938,180.57000732421875,180.83999633789062,177.4600067138672,177.89999389648438,50214900,178.11900177001954,169.99640075683592,0.01546507640721173,0.01546507640721173
179.59832763671875,180.9600067138672,182.22999572753906,180.6300048828125,181.5,48870700,178.91600189208984,170.40020080566407,0.002159823746078704,0.002159823746078704
182.40704345703125,183.7899932861328,183.88999938964844,180.97000122070312,181.27000427246094,54274900,179.752001953125,170.82880065917968,0.015638740424785524,0.015638740424785524
181.93063354492188,183.30999755859375,184.14999389648438,182.44000244140625,182.8000030517578,54929100,180.3530014038086,171.19700073242188,-0.002611653218746124,-0.002611653218746124
182.5658416748047,183.9499969482422,184.38999938964844,182.02000427246094,183.3699951171875,57462900,181.02300109863282,171.55260070800782,0.003491350161869189,0.003491350161869189
184.61032104492188,186.00999450683594,186.52000427246094,183.77999877929688,183.9600067138672,65433200,181.61500091552733,171.96020050048827,0.011198682211304156,0.011198682211304156
183.52854919433594,184.9199981689453,186.99000549316406,184.27000427246094,186.72999572753906,101235600,182.01200103759766,172.38340057373046,-0.005859880490725833,-0.005859880490725833
183.6178741455078,185.00999450683594,186.10000610351562,184.41000366210938,184.41000366210938,49799100,182.55500030517578,172.790400390625,0.0004866771511018442,0.0004866771511018442
182.57577514648438,183.9600067138672,185.41000366210938,182.58999633789062,184.89999389648438,49515700,183.03000030517578,173.2290005493164,-0.0056753030870986265,-0.0056753030870986265
185.59288024902344,187.0,187.0500030517578,183.6699981689453,183.74000549316406,51245300,183.9479995727539,173.75300048828126,0.016525294494369236,0.016525294494369236
185.27528381347656,186.67999267578125,187.55999755859375,185.00999450683594,185.5500030517578,53079300,184.55899810791016,174.28460021972657,-0.0017112691134693048,-0.0017112691134693048
183.87591552734375,185.27000427246094,188.0500030517578,185.22999572753906,186.8300018310547,48088700,184.98999786376953,174.6788003540039,-0.007552970101992296,-0.007552970101992296
186.6448974609375,188.05999755859375,188.38999938964844,185.6699981689453,185.88999938964844,50730800,185.41699829101563,175.13580017089845,0.015059066345298966,0.015059066345298966
187.82594299316406,189.25,189.89999389648438,187.60000610351562,187.92999267578125,51216800,186.01099853515626,175.61620025634767,0.006327780797909854,0.006327780797909854
188.16339111328125,189.58999633789062,190.07000732421875,188.94000244140625,189.0800018310547,46347300,186.5749984741211,176.07860015869142,0.0017965460390521049,0.0017965460390521049
192.5104217529297,193.97000122070312,194.47999572753906,191.25999450683594,191.6300048828125,85069600,187.37099914550782,176.60540008544922,0.023102510509079632,0.023102510509079632
191.01182556152344,192.4600067138672,193.8800048828125,191.75999450683594,193.77999877929688,31458200,188.125,177.12160034179686,-0.007784680606965799,-0.007784680606965799
189.8903045654297,191.3300018310547,192.97999572753906,190.6199951171875,191.57000732421875,46920300,188.7570007324219,177.64780029296875,-0.005871375056598072,-0.005871375056598072
190.36668395996094,191.80999755859375,192.02000427246094,189.1999969482422,189.83999633789062,45094300,189.54199981689453,178.17740020751953,0.002508732153585047,0.002508732153585047
189.2451934814453,190.67999267578125,192.6699981689453,190.24000549316406,191.41000366210938,46778000,189.90999908447264,178.71559997558595,-0.0058912720775532446,-0.0058912720775532446
187.19076538085938,188.61000061035156,189.99000549316406,187.0399932861328,189.25999450683594,59922200,190.10299987792968,179.21260009765626,-0.010855843008916843,-0.010855843008916843
186.66476440429688,188.0800018310547,189.3000030517578,186.60000610351562,189.16000366210938,46638100,190.38399963378907,179.60600006103516,-0.002810024800285138,-0.002810024800285138
188.34205627441406,189.77000427246094,191.6999969482422,188.47000122070312,189.67999267578125,60750200,190.55500030517578,180.00780029296874,0.008985550962107736,0.008985550962107736
189.1062469482422,190.5399932861328,191.19000244140625,189.77999877929688,190.5,41342300,190.68399963378906,180.42680023193358,0.004057485357729984,0.004057485357729984
189.255126953125,190.69000244140625,191.17999267578125,189.6300048828125,190.22999572753906,41573900,190.79400024414062,180.86980041503907,0.0007872843526774975,0.0007872843526774975
192.53030395507812,193.99000549316406,194.32000732421875,191.80999755859375,191.89999389648438,50520200,190.7960006713867,181.4006005859375,0.017305590274832694,0.017305590274832694
192.27224731445312,193.72999572753906,194.3300018310547,192.4199981689453,193.35000610351562,48353800,190.9229995727539,181.95940063476561,-0.0013403255748356546,-0.0013403255748356546
193.63192749023438,195.10000610351562,198.22999572753906,192.64999389648438,193.10000610351562,80507300,191.3,182.39000061035156,0.007071751438550322,0.007071751438550322
191.6767578125,193.1300048828125,196.47000122070312,192.5,195.08999633789062,59581200,191.43200073242187,182.7826007080078,-0.010097391896840224,-0.010097391896840224
190.49571228027344,191.94000244140625,194.97000122070312,191.22999572753906,194.10000610351562,71917800,191.55800170898436,183.18600067138672,-0.006161665258219817,-0.006161665258219817
191.29962158203125,192.75,194.91000366210938,192.25,193.41000366210938,45377800,191.9720016479492,183.56980072021486,0.004220055998181094,0.004220055998181094
192.16305541992188,193.6199951171875,194.44000244140625,192.9199981689453,193.3300018310547,37283200,192.5260009765625,183.9672006225586,0.004513593344682265,0.004513593344682265
193.0364532470703,194.5,195.63999938964844,193.32000732421875,193.6699981689453,47471900,192.9990005493164,184.4058004760742,0.00454501035536059,0.00454501035536059
191.76609802246094,193.22000122070312,197.1999969482422,192.5500030517578,196.02000427246094,47460200,193.26700134277343,184.8288003540039,-0.006580970587644619,-0.006580970587644619
194.3564453125,195.8300018310547,196.6300048828125,194.13999938964844,194.6699981689453,48291400,193.78100128173827,185.30400024414064,0.013507921508448373,0.013507921508448373
194.97178649902344,196.4499969482422,196.49000549316406,195.25999450683594,196.05999755859375,38824100,194.0270004272461,185.77920013427735,0.003165986372825502,0.003165986372825502
194.1381072998047,195.61000061035156,196.72999572753906,195.27999877929688,196.24000549316406,35175100,194.21500091552736,186.19040008544923,-0.004275878599845129,-0.004275878599845129
191.1309051513672,192.5800018310547,195.17999267578125,191.85000610351562,195.0399932861328,50389300,193.96300048828124,186.53880004882814,-0.015489999334607263,-0.015489999334607263
189.73153686523438,191.1699981689453,192.3699951171875,190.69000244140625,191.57000732421875,61235200,193.76699981689453,186.8782000732422,-0.007321651514710981,-0.007321651514710981
180.62059020996094,181.99000549316406,187.3800048828125,181.9199981689453,185.52000427246094,115799700,192.77200012207032,187.08680023193358,-0.04802004898105661,-0.04802004898105661
177.5041961669922,178.85000610351562,183.1300048828125,177.35000610351562,182.1300048828125,97576100,191.3820007324219,187.22700042724608,-0.017253691383433578,-0.017253691383433578
178.44705200195312,179.8000030517578,180.27000427246094,177.5800018310547,179.69000244140625,67823000,190.0000015258789,187.36320037841796,0.005311696482092065,0.005311696482092065
176.8491973876953,178.19000244140625,180.92999267578125,177.00999450683594,180.8699951171875,60378500,188.36900177001954,187.41840057373048,-0.00895439701348677,-0.00895439701348677
176.6308135986328,177.97000122070312,180.75,177.60000610351562,179.47999572753906,54686900,186.84400177001953,187.43180053710938,-0.0012346440186814522,-0.0012346440186814522
176.69046020507812,177.7899932861328,178.6199951171875,176.5500030517578,177.32000732421875,51988100,185.04000091552734,187.44260040283203,-0.0010114509936260951,-0.0010114509936260951
178.35012817382812,179.4600067138672,179.69000244140625,177.30999755859375,177.97000122070312,43675600,183.34100189208985,187.43000061035156,0.009393180104611876,0.009393180104611876
176.3525848388672,177.4499969482422,179.47999572753906,177.0500030517578,178.8800048828125,43622600,181.5250015258789,187.36000061035156,-0.01120032146677552,-0.01120032146677552
175.47802734375,176.57000732421875,178.5399932861328,176.5,177.1300048828125,46964900,179.92400207519532,187.29980072021485,-0.004959085033290345,-0.004959085033290345
172.9239044189453,174.0,177.50999450683594,173.47999572753906,177.13999938964844,66062900,178.20700225830078,187.1956005859375,-0.014555174817995509,-0.014555174817995509
173.410888671875,174.49000549316406,175.10000610351562,171.9600067138672,172.3000030517578,61114200,177.45700225830078,187.1290005493164,0.0028161235239314575,0.0028161235239314575
174.75253295898438,175.83999633789062,176.1300048828125,173.74000549316406,175.07000732421875,46311900,177.15600128173827,187.03440032958986,0.007736780344014926,0.007736780344014926
176.13392639160156,177.22999572753906,177.67999267578125,176.25,177.05999755859375,42084200,176.8990005493164,186.9598001098633,0.007904910251348207,0.007904910251348207
179.9998779296875,181.1199951171875,181.5500030517578,178.3300018310547,178.52000427246094,52722800,177.19199981689454,186.90640014648437,0.021948877071738204,0.021948877071738204
175.28919982910156,176.3800048828125,181.10000610351562,176.00999450683594,180.6699981689453,54945800,177.03300018310546,186.76780029296876,-0.02617044148719283,-0.02617044148719283
177.50538635253906,178.61000061035156,179.14999389648438,175.82000732421875,177.3800048828125,51449600,177.11500091552733,186.66100036621094,0.01264313224744873,0.01264313224744873
179.07562255859375,180.19000244140625,180.58999633789062,178.5500030517578,180.08999633789062,43820700,177.18800048828126,186.54460052490234,0.008846099466185864,0.008846099466185864
182.98130798339844,184.1199951171875,184.89999389648438,179.5,179.6999969482422,53003900,177.8550003051758,186.52860046386718,0.02181027039532446,0.02181027039532446
186.489501953125,187.64999389648438,187.85000610351562,184.74000549316406,184.94000244140625,60813900,178.96299896240234,186.58140045166016,0.019172272827023162,0.019172272827023162
186.70811462402344,187.8699951171875,189.1199951171875,187.47999572753906,187.83999633789062,60794500,180.3499984741211,186.65960021972657,0.001172401960345848,0.001172401960345848
188.28831481933594,189.4600067138672,189.9199981689453,188.27999877929688,189.49000549316406,45732600,181.8469985961914,186.7088003540039,0.008463361036912254,0.008463361036912254
188.52682495117188,189.6999969482422,189.97999572753906,187.61000061035156,188.27999877929688,45280000,183.23299865722657,186.76920043945313,0.0012667065653462206,0.0012667065653462206
181.77880859375,182.91000366210938,188.85000610351562,181.47000122070312,188.39999389648438,81755800,183.8009994506836,186.7220004272461,-0.03579332311737149,-0.03579332311737149
176.4618682861328,177.55999755859375,178.2100067138672,173.5399932861328,175.17999267578125,112488800,183.44499969482422,186.5120004272461,-0.029249390390909014,-0.029249390390909014
177.07803344726562,178.17999267578125,180.24000549316406,177.7899932861328,178.35000610351562,65551300,183.6249984741211,186.2906002807617,0.0034917499758519988,0.0034917499758519988
178.25076293945312,179.36000061035156,180.3000030517578,177.33999633789062,180.07000732421875,58953100,183.6999984741211,186.08600036621092,0.006622561359722834,0.006622561359722834
175.20970153808594,176.3000030517578,180.1300048828125,174.82000732421875,179.49000549316406,90370200,183.31099853515624,185.73260040283202,-0.017060646455066664,-0.017060646455066664
173.1326141357422,174.2100067138672,177.3000030517578,173.97999572753906,176.50999450683594,84267900,182.31999969482422,185.36760040283204,-0.011854771989295187,-0.011854771989295187
174.6531524658203,175.74000549316406,176.10000610351562,173.5800018310547,174.0,60895800,181.12900085449218,185.0558004760742,0.008782496529087691,0.008782496529087691
173.9276580810547,175.00999450683594,176.5,173.82000732421875,176.47999572753906,109205100,179.84300079345704,184.71980041503906,-0.004153926047057777,-0.004153926047057777
176.8693389892578,177.97000122070312,179.3800048828125,176.1699981689453,176.47999572753906,67257600,178.69400024414062,184.4656005859375,0.016913358132535583,0.016913358132535583
177.96255493164062,179.07000732421875,179.6300048828125,177.1300048828125,177.52000427246094,51826900,177.6310012817383,184.27480072021484,0.006180851244426799,0.006180851244426799
174.40469360351562,175.49000549316406,179.6999969482422,175.39999389648438,179.25999450683594,58436200,176.88900146484374,184.02300079345704,-0.01999219123598317,-0.01999219123598317
172.8543243408203,173.92999267578125,176.3000030517578,173.86000061035156,174.5500030517578,63047900,176.5260009765625,183.70620056152345,-0.008889468166570769,-0.008889468166570769
173.70899963378906,174.7899932861328,177.0800018310547,174.0500030517578,174.6699981689453,56725400,176.18700103759767,183.39120056152345,0.0049445216268977354,0.0049445216268977354
174.99105834960938,176.0800018310547,176.97000122070312,174.14999389648438,174.1999969482422,46172700,175.85900115966797,183.0990005493164,0.00738033408360006,0.00738033408360006
170.89654541015625,171.9600067138672,175.1999969482422,171.66000366210938,174.82000732421875,64588900,175.4250015258789,182.65840057373046,-0.023398427273646605,-0.023398427273646605
169.37599182128906,170.42999267578125,173.0399932861328,169.0500030517578,172.6199951171875,66921800,175.0470001220703,182.19240051269531,-0.008897499292564004,-0.008897499292564004
169.6343994140625,170.69000244140625,172.02999877929688,167.6199951171875,169.33999633789062,56294400,174.54199981689453,181.70420043945313,0.0015256103784480057,0.0015256103784480057
170.1511688232422,171.2100067138672,173.07000732421875,170.33999633789062,172.02000427246094,51814200,174.16200103759766,181.26580047607422,0.003046483478957418,0.003046483478957418
172.6754608154297,173.75,174.3000030517578,170.92999267578125,171.22000122070312,52164500,173.74000091552733,180.9020004272461,0.014835542237771948,0.014835542237771948
171.3337860107422,172.39999389648438,173.6300048828125,170.82000732421875,172.25999450683594,49594600,173.0729995727539,180.49500030517578,-0.007769819300809333,-0.007769819300809333
172.58602905273438,173.66000366210938,174.2100067138672,170.97000122070312,171.08999633789062,53020300,172.88999938964844,180.09580047607423,0.00730864159068112,0.00730864159068112
173.82827758789062,174.91000366210938,175.4499969482422,172.67999267578125,173.7899932861328,48527900,172.98800048828124,179.70400054931642,0.007197972898999483,0.007197972898999483
176.39234924316406,177.49000549316406,177.99000549316406,173.17999267578125,173.8000030517578,57224100,173.25800170898438,179.38940063476562,0.014750453244736894,0.014750453244736894
177.883056640625,178.99000549316406,179.0500030517578,175.8000030517578,176.80999755859375,42390800,173.54900207519532,179.05260070800782,0.008451180086631815,0.008451180086631815
177.2867431640625,178.38999938964844,179.72000122070312,177.9499969482422,178.10000610351562,43698000,174.19200134277344,178.69140075683595,-0.00335217657467779,-0.00335217657467779
178.68804931640625,179.8000030517578,179.85000610351562,177.60000610351562,178.1999969482422,47551100,175.1290023803711,178.37520080566406,0.007904051050695804,0.007904051050695804
179.59242248535156,180.7100067138672,182.33999633789062,179.0399932861328,180.07000732421875,56743100,176.1310028076172,178.1378009033203,0.005061199369654101,0.005061199369654101
177.74392700195312,178.85000610351562,181.92999267578125,178.13999938964844,181.4199981689453,51427100,176.89500274658204,177.8914010620117,-0.01029273721015711,-0.01029273721015711
177.61473083496094,178.72000122070312,179.0800018310547,176.50999450683594,176.75,52517000,177.39200286865236,177.8260009765625,-0.0007268933652552212,-0.0007268933652552212
176.05442810058594,177.14999389648438,178.4199981689453,174.8000030517578,176.64999389648438,57549400,177.86700286865235,177.79200073242188,-0.0087847320585005,-0.0087847320585005
174.75253295898438,175.83999633789062,177.5800018310547,175.11000061035156,175.5800018310547,54764400,178.08500213623046,177.71280059814453,-0.007394849583563845,-0.007394849583563845
174.3748779296875,175.4600067138672,177.83999633789062,175.19000244140625,176.0399932861328,59302900,178.14000244140624,177.65820068359375,-0.002160996541954341,-0.002160996541954341
171.81085205078125,172.8800048828125,175.4199981689453,172.63999938964844,175.30999755859375,64189300,177.6790023803711,177.55640075683593,-0.014704215959948308,-0.014704215959948308
171.93008422851562,173.0,174.00999450683594,169.92999267578125,170.91000366210938,55980100,177.0800018310547,177.46060089111327,0.0006940948276166203,0.0006940948276166203
172.36737060546875,173.44000244140625,173.6699981689453,171.4499969482422,173.0500030517578,43816600,176.58500213623046,177.34020080566407,0.0025433667133309967,0.0025433667133309967
170.04183959960938,171.10000610351562,173.05999755859375,170.64999389648438,171.8800048828125,57157000,175.71500244140626,177.21320098876953,-0.013491676112499795,-0.013491676112499795
165.85787963867188,166.88999938964844,171.3800048828125,165.6699981689453,170.3699951171875,70625300,174.33300170898437,177.01960083007813,-0.02460553222493822,-0.02460553222493822
167.17965698242188,168.22000122070312,168.9600067138672,166.8300018310547,166.91000366210938,58499100,173.27000122070314,176.90400085449218,0.007969332110484562,0.007969332110484562
169.23684692382812,170.2899932861328,171.1699981689453,168.8699951171875,169.02000427246094,51131000,172.4270004272461,176.82000061035157,0.012305267212035398,0.012305267212035398
169.71389770507812,170.77000427246094,170.89999389648438,167.89999389648438,169.35000610351562,44846000,171.78900146484375,176.71860076904298,0.0028187856318813154,0.0028187856318813154
172.8940887451172,173.97000122070312,174.22999572753906,170.1199951171875,171.0,56934900,171.602001953125,176.65340087890624,0.018738635990994235,0.018738635990994235
176.4718475341797,177.57000732421875,177.77999877929688,175.4600067138672,175.52000427246094,77334800,171.81300201416016,176.58240112304688,0.020693257908003027,0.020693257908003027
175.55751037597656,176.64999389648438,176.82000732421875,173.35000610351562,174.24000549316406,79763700,172.19000091552735,176.5878009033203,-0.005181130764130404,-0.005181130764130404
178.12155151367188,179.22999572753906,179.42999267578125,176.2100067138672,176.3800048828125,63841300,172.81300048828126,176.60020080566406,0.014605162299448304,0.014605162299448304
180.695556640625,181.82000732421875,182.44000244140625,178.97000122070312,179.17999267578125,70530000,173.6510009765625,176.63280090332032,0.014450770844278482,0.014450770844278482
181.75894165039062,182.88999938964844,183.4499969482422,181.58999633789062,182.35000610351562,49340300,174.8300003051758,176.60820098876954,0.005884897273828127,0.005884897273828127
181.2819061279297,182.41000366210938,184.1199951171875,181.80999755859375,182.9600067138672,53763500,176.3820007324219,176.50340118408204,-0.0026245050529877245,-0.0026245050529877245
185.4912872314453,186.39999389648438,186.57000732421875,183.52999877929688,183.97000122070312,66133400,178.2,176.47400115966798,0.02187374680264753,0.02187374680264753
183.89906311035156,184.8000030517578,186.02999877929688,184.2100067138672,185.82000732421875,43627500,179.6510009765625,176.38080108642578,-0.008583642151914983,-0.008583642151914983
186.5261993408203,187.44000244140625,188.11000061035156,186.3000030517578,187.6999969482422,60108400,181.31800079345703,176.33560119628908,0.01428571074703422,0.01428571074703422
187.0934295654297,188.00999450683594,189.5,187.77999877929688,187.85000610351562,53790500,182.7220001220703,176.43760101318358,0.003040930740533243,0.003040930740533243
188.78514099121094,189.7100067138672,190.9600067138672,188.64999389648438,189.57000732421875,54412900,183.93600006103514,176.68060119628908,0.009042137421952035,0.009042137421952035
188.76522827148438,189.69000244140625,190.3800048828125,188.57000732421875,190.25,50922700,185.24000091552733,176.91080139160155,-0.0001054465855937492,-0.0001054465855937492
190.5166473388672,191.4499969482422,191.91000366210938,189.8800048828125,189.88999938964844,46505100,186.46200103759764,177.1526013183594,0.009278267089376957,0.009278267089376957
189.71058654785156,190.63999938964844,191.52000427246094,189.74000549316406,191.41000366210938,38134500,187.34400024414063,177.43940124511718,-0.004230856994020926,-0.004230856994020926
190.37733459472656,191.30999755859375,192.92999267578125,190.8300018310547,191.49000549316406,39617700,188.18600006103514,177.78140106201172,0.0035144679557825853,0.0035144679557825853
189.04385375976562,189.97000122070312,190.89999389648438,189.25,190.8699951171875,24048300,188.94199981689454,178.0660009765625,-0.0070043194552873445,-0.0070043194552873445
